ProductKey;ProductItemCode;Prod_SubCategory;Prod_Category;Product_Name;StandardCost;Color;SafetyStockLevel;SizeRange;ModelName;StartDate;Prod_Status
39;HJ-1220;NULL;NULL;Thin-Jam Hex Nut 10;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
40;HJ-1420;NULL;NULL;Thin-Jam Hex Nut 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
41;HJ-1428;NULL;NULL;Thin-Jam Hex Nut 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
42;HJ-3410;NULL;NULL;Thin-Jam Hex Nut 15;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
43;HJ-3416;NULL;NULL;Thin-Jam Hex Nut 16;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
44;HJ-3816;NULL;NULL;Thin-Jam Hex Nut 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
45;HJ-3824;NULL;NULL;Thin-Jam Hex Nut 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
46;HJ-5161;NULL;NULL;Thin-Jam Hex Nut 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
47;HJ-5162;NULL;NULL;Thin-Jam Hex Nut 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
48;HJ-5811;NULL;NULL;Thin-Jam Hex Nut 13;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
49;HJ-5818;NULL;NULL;Thin-Jam Hex Nut 14;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
50;HJ-7161;NULL;NULL;Thin-Jam Hex Nut 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
51;HJ-7162;NULL;NULL;Thin-Jam Hex Nut 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
52;HJ-9080;NULL;NULL;Thin-Jam Hex Nut 12;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
53;HJ-9161;NULL;NULL;Thin-Jam Hex Nut 11;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
54;HN-1024;NULL;NULL;Hex Nut 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
55;HN-1032;NULL;NULL;Hex Nut 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
56;HN-1213;NULL;NULL;Hex Nut 16;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
57;HN-1220;NULL;NULL;Hex Nut 17;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
58;HN-1224;NULL;NULL;Hex Nut 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
59;HN-1420;NULL;NULL;Hex Nut 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
60;HN-1428;NULL;NULL;Hex Nut 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
61;HN-3410;NULL;NULL;Hex Nut 22;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
62;HN-3416;NULL;NULL;Hex Nut 23;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
63;HN-3816;NULL;NULL;Hex Nut 12;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
64;HN-3824;NULL;NULL;Hex Nut 13;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
65;HN-4402;NULL;NULL;Hex Nut 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
66;HN-5161;NULL;NULL;Hex Nut 10;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
67;HN-5162;NULL;NULL;Hex Nut 11;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
68;HN-5400;NULL;NULL;Hex Nut 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
69;HN-5811;NULL;NULL;Hex Nut 20;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
70;HN-5818;NULL;NULL;Hex Nut 21;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
71;HN-6320;NULL;NULL;Hex Nut 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
72;HN-7161;NULL;NULL;Hex Nut 14;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
73;HN-7162;NULL;NULL;Hex Nut 15;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
74;HN-8320;NULL;NULL;Hex Nut 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
75;HN-9161;NULL;NULL;Hex Nut 18;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
76;HN-9168;NULL;NULL;Hex Nut 19;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
77;HT-2981;NULL;NULL;Handlebar Tube;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
78;HT-8019;NULL;NULL;Head Tube;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
79;HU-6280;NULL;NULL;LL Hub;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
80;HU-8998;NULL;NULL;HL Hub;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
81;KW-4091;NULL;NULL;Keyed Washer;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
82;LE-1000;NULL;NULL;External Lock Washer 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
83;LE-1200;NULL;NULL;External Lock Washer 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
84;LE-1201;NULL;NULL;External Lock Washer 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
85;LE-1400;NULL;NULL;External Lock Washer 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
86;LE-3800;NULL;NULL;External Lock Washer 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
87;LE-5160;NULL;NULL;External Lock Washer 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
88;LE-6000;NULL;NULL;External Lock Washer 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
89;LE-7160;NULL;NULL;External Lock Washer 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
90;LE-8000;NULL;NULL;External Lock Washer 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
91;LI-1000;NULL;NULL;Internal Lock Washer 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
92;LI-1200;NULL;NULL;Internal Lock Washer 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
93;LI-1201;NULL;NULL;Internal Lock Washer 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
94;LI-1400;NULL;NULL;Internal Lock Washer 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
95;LI-3800;NULL;NULL;Internal Lock Washer 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
96;LI-5160;NULL;NULL;Internal Lock Washer 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
97;LI-5800;NULL;NULL;Internal Lock Washer 10;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
98;LI-6000;NULL;NULL;Internal Lock Washer 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
99;LI-7160;NULL;NULL;Internal Lock Washer 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
100;LI-8000;NULL;NULL;Internal Lock Washer 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
101;LJ-1213;NULL;NULL;Thin-Jam Lock Nut 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
102;LJ-1220;NULL;NULL;Thin-Jam Lock Nut 10;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
103;LJ-1420;NULL;NULL;Thin-Jam Lock Nut 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
104;LJ-1428;NULL;NULL;Thin-Jam Lock Nut 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
105;LJ-3410;NULL;NULL;Thin-Jam Lock Nut 15;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
106;LJ-3416;NULL;NULL;Thin-Jam Lock Nut 16;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
107;LJ-3816;NULL;NULL;Thin-Jam Lock Nut 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
108;LJ-3824;NULL;NULL;Thin-Jam Lock Nut 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
109;LJ-5161;NULL;NULL;Thin-Jam Lock Nut 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
110;LJ-5162;NULL;NULL;Thin-Jam Lock Nut 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
111;LJ-5811;NULL;NULL;Thin-Jam Lock Nut 13;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
112;LJ-5818;NULL;NULL;Thin-Jam Lock Nut 14;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
113;LJ-7161;NULL;NULL;Thin-Jam Lock Nut 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
114;LJ-7162;NULL;NULL;Thin-Jam Lock Nut 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
115;LJ-9080;NULL;NULL;Thin-Jam Lock Nut 12;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
116;LJ-9161;NULL;NULL;Thin-Jam Lock Nut 11;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
117;LN-1024;NULL;NULL;Lock Nut 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
118;LN-1032;NULL;NULL;Lock Nut 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
119;LN-1213;NULL;NULL;Lock Nut 16;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
120;LN-1220;NULL;NULL;Lock Nut 17;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
121;LN-1224;NULL;NULL;Lock Nut 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
122;LN-1420;NULL;NULL;Lock Nut 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
123;LN-1428;NULL;NULL;Lock Nut 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
124;LN-3410;NULL;NULL;Lock Nut 22;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
125;LN-3416;NULL;NULL;Lock Nut 23;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
126;LN-3816;NULL;NULL;Lock Nut 12;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
127;LN-3824;NULL;NULL;Lock Nut 13;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
128;LN-4400;NULL;NULL;Lock Nut 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
129;LN-5161;NULL;NULL;Lock Nut 10;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
130;LN-5162;NULL;NULL;Lock Nut 11;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
131;LN-5400;NULL;NULL;Lock Nut 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
132;LN-5811;NULL;NULL;Lock Nut 20;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
133;LN-5818;NULL;NULL;Lock Nut 21;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
134;LN-6320;NULL;NULL;Lock Nut 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
135;LN-7161;NULL;NULL;Lock Nut 14;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
136;LN-7162;NULL;NULL;Lock Nut 15;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
137;LN-8320;NULL;NULL;Lock Nut 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
138;LN-9080;NULL;NULL;Lock Nut 19;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
139;LN-9161;NULL;NULL;Lock Nut 18;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
140;LR-2398;NULL;NULL;Lock Ring;NULL;Silver;1000;NA;NULL;2013-07-01 00:00:00.000;Current
141;LR-8520;NULL;NULL;Lower Head Race;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
142;LW-1000;NULL;NULL;Lock Washer 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
143;LW-1200;NULL;NULL;Lock Washer 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
144;LW-1201;NULL;NULL;Lock Washer 10;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
145;LW-1400;NULL;NULL;Lock Washer 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
146;LW-3400;NULL;NULL;Lock Washer 13;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
147;LW-3800;NULL;NULL;Lock Washer 8;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
148;LW-4000;NULL;NULL;Lock Washer 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
149;LW-5160;NULL;NULL;Lock Washer 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
150;LW-5800;NULL;NULL;Lock Washer 12;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
151;LW-6000;NULL;NULL;Lock Washer 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
152;LW-7160;NULL;NULL;Lock Washer 9;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
153;LW-8000;NULL;NULL;Lock Washer 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
154;LW-9160;NULL;NULL;Lock Washer 11;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
155;MA-7075;NULL;NULL;Metal Angle;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
156;MB-2024;NULL;NULL;Metal Bar 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
157;MB-6061;NULL;NULL;Metal Bar 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
158;MP-2066;NULL;NULL;Metal Plate 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
159;MP-2503;NULL;NULL;Metal Plate 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
160;MP-4960;NULL;NULL;Metal Plate 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
161;MS-0253;NULL;NULL;Metal Sheet 2;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
162;MS-1256;NULL;NULL;Metal Sheet 3;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
163;MS-1981;NULL;NULL;Metal Sheet 7;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
164;MS-2259;NULL;NULL;Metal Sheet 4;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
165;MS-2341;NULL;NULL;Metal Sheet 5;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
166;MS-2348;NULL;NULL;Metal Sheet 6;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
167;MS-6061;NULL;NULL;Metal Sheet 1;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
168;MT-1000;NULL;NULL;Metal Tread Plate;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
169;NI-4127;NULL;NULL;LL Nipple;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
170;NI-9522;NULL;NULL;HL Nipple;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
171;PA-187B;NULL;NULL;Paint - Black;NULL;NA;60;NA;NULL;2013-07-01 00:00:00.000;Current
172;PA-361R;NULL;NULL;Paint - Red;NULL;NA;60;NA;NULL;2013-07-01 00:00:00.000;Current
173;PA-529S;NULL;NULL;Paint - Silver;NULL;NA;60;NA;NULL;2013-07-01 00:00:00.000;Current
174;PA-632U;NULL;NULL;Paint - Blue;NULL;NA;60;NA;NULL;2013-07-01 00:00:00.000;Current
175;PA-823Y;NULL;NULL;Paint - Yellow;NULL;NA;60;NA;NULL;2013-07-01 00:00:00.000;Current
176;PB-6109;NULL;NULL;Pinch Bolt;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
177;RA-2345;NULL;NULL;Cup-Shaped Race;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
178;RA-7490;NULL;NULL;Cone-Shaped Race;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
179;RF-9198;NULL;NULL;Reflector;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
180;RM-M464;NULL;NULL;LL Mountain Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
181;RM-M692;NULL;NULL;ML Mountain Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
182;RM-M823;NULL;NULL;HL Mountain Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
183;RM-R436;NULL;NULL;LL Road Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
184;RM-R600;NULL;NULL;ML Road Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
185;RM-R800;NULL;NULL;HL Road Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
186;RM-T801;NULL;NULL;Touring Rim;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
187;SA-M198;NULL;NULL;LL Mountain Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
188;SA-M237;NULL;NULL;ML Mountain Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
189;SA-M687;NULL;NULL;HL Mountain Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
190;SA-R127;NULL;NULL;LL Road Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
191;SA-R430;NULL;NULL;ML Road Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
192;SA-R522;NULL;NULL;HL Road Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
193;SA-T467;NULL;NULL;LL Touring Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
194;SA-T612;NULL;NULL;ML Touring Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
195;SA-T872;NULL;NULL;HL Touring Seat Assembly;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
196;SD-2342;NULL;NULL;LL Spindle/Axle;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
197;SD-9872;NULL;NULL;HL Spindle/Axle;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
198;SH-4562;NULL;NULL;LL Shell;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
199;SH-9312;NULL;NULL;HL Shell;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
200;SK-9283;NULL;NULL;Spokes;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
201;SL-0931;NULL;NULL;Seat Lug;NULL;NA;1000;NA;NULL;2013-07-01 00:00:00.000;Current
202;SM-9087;NULL;NULL;Stem;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
203;SP-2981;NULL;NULL;Seat Post;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
204;SR-2098;NULL;NULL;Steerer;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
205;SS-2985;NULL;NULL;Seat Stays;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
206;ST-9828;NULL;NULL;Seat Tube;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
207;TO-2301;NULL;NULL;Top Tube;NULL;NA;500;NA;NULL;2013-07-01 00:00:00.000;Current
208;TP-0923;NULL;NULL;Tension Pulley;NULL;NA;800;NA;NULL;2013-07-01 00:00:00.000;Current
209;RC-0291;NULL;NULL;Rear Derailleur Cage;NULL;Silver;500;NA;NULL;2013-07-01 00:00:00.000;Current
210;FR-R92B-58;Road Frames;Components;HL Road Frame - Black, 58;NULL;Black;500;54-58 CM;HL Road Frame;2013-07-01 00:00:00.000;Current
211;FR-R92R-58;Road Frames;Components;HL Road Frame - Red, 58;NULL;Red;500;54-58 CM;HL Road Frame;2013-07-01 00:00:00.000;Current
212;HL-U509-R;Helmets;Accessories;Sport-100 Helmet, Red;12,0278;Red;4;NA;Sport-100;2021-07-01 00:00:00.000;Outdate
213;HL-U509-R;Helmets;Accessories;Sport-100 Helmet, Red;13,8782;Red;4;NA;Sport-100;2022-07-01 00:00:00.000;Outdate
214;HL-U509-R;Helmets;Accessories;Sport-100 Helmet, Red;13,0863;Red;4;NA;Sport-100;2023-07-01 00:00:00.000;Current
215;HL-U509;Helmets;Accessories;Sport-100 Helmet, Black;12,0278;Black;4;NA;Sport-100;2021-07-01 00:00:00.000;Outdate
216;HL-U509;Helmets;Accessories;Sport-100 Helmet, Black;13,8782;Black;4;NA;Sport-100;2022-07-01 00:00:00.000;Outdate
217;HL-U509;Helmets;Accessories;Sport-100 Helmet, Black;13,0863;Black;4;NA;Sport-100;2023-07-01 00:00:00.000;Current
218;SO-B909-M;Socks;Clothing;Mountain Bike Socks, M;3,3963;White;4;M;Mountain Bike Socks;2021-07-01 00:00:00.000;Outdate
219;SO-B909-L;Socks;Clothing;Mountain Bike Socks, L;3,3963;White;4;L;Mountain Bike Socks;2021-07-01 00:00:00.000;Outdate
220;HL-U509-B;Helmets;Accessories;Sport-100 Helmet, Blue;12,0278;Blue;4;NA;Sport-100;2021-07-01 00:00:00.000;Outdate
221;HL-U509-B;Helmets;Accessories;Sport-100 Helmet, Blue;13,8782;Blue;4;NA;Sport-100;2022-07-01 00:00:00.000;Outdate
222;HL-U509-B;Helmets;Accessories;Sport-100 Helmet, Blue;13,0863;Blue;4;NA;Sport-100;2023-07-01 00:00:00.000;Current
223;CA-1098;Caps;Clothing;AWC Logo Cap;5,7052;Multi;4;NA;Cycling Cap;2021-07-01 00:00:00.000;Outdate
224;CA-1098;Caps;Clothing;AWC Logo Cap;5,2297;Multi;4;NA;Cycling Cap;2022-07-01 00:00:00.000;Outdate
